unique date,total incident,total injured,total death,,date,tragedy type,count,,KDI
,,,,,22/02/2017,total injured,93,,
,,,,,23/02/2017,total injured,81,,
,,,,,24/02/2017,total injured,67,,
,,,,,25/02/2017,total injured,87,,
,,,,,26/02/2017,total injured,54,,
,,,,,27/02/2017,total injured,63,,
,,,,,28/02/2017,total injured,88,,
,,,,,1/03/2017,total injured,61,,
,,,,,2/03/2017,total injured,60,,
,,,,,3/03/2017,total injured,54,,
,,,,,4/03/2017,total injured,76,,
,,,,,5/03/2017,total injured,84,,
,,,,,6/03/2017,total injured,67,,
,,,,,7/03/2017,total injured,63,,
,,,,,8/03/2017,total injured,54,,
,,,,,9/03/2017,total injured,64,,
,,,,,10/03/2017,total injured,71,,
,,,,,11/03/2017,total injured,64,,
,,,,,12/03/2017,total injured,54,,
,,,,,13/03/2017,total injured,58,,
,,,,,14/03/2017,total injured,51,,
,,,,,15/03/2017,total injured,58,,
,,,,,16/03/2017,total injured,56,,
,,,,,17/03/2017,total injured,62,,
,,,,,18/03/2017,total injured,78,,
,,,,,19/03/2017,total injured,82,,
,,,,,20/03/2017,total injured,66,,
,,,,,21/03/2017,total injured,79,,
,,,,,22/03/2017,total injured,71,,
,,,,,23/03/2017,total injured,65,,
,,,,,24/03/2017,total injured,103,,
,,,,,25/03/2017,total injured,117,,
,,,,,26/03/2017,total injured,144,,
,,,,,27/03/2017,total injured,79,,
,,,,,28/03/2017,total injured,79,,
,,,,,29/03/2017,total injured,86,,
,,,,,30/03/2017,total injured,60,,
,,,,,31/03/2017,total injured,67,,
,,,,,1/04/2017,total injured,84,,
,,,,,2/04/2017,total injured,106,,
,,,,,3/04/2017,total injured,75,,
,,,,,4/04/2017,total injured,78,,
,,,,,5/04/2017,total injured,67,,
,,,,,6/04/2017,total injured,74,,
,,,,,7/04/2017,total injured,90,,
,,,,,8/04/2017,total injured,91,,
,,,,,9/04/2017,total injured,125,,
,,,,,10/04/2017,total injured,88,,
,,,,,11/04/2017,total injured,80,,
,,,,,12/04/2017,total injured,76,,
,,,,,13/04/2017,total injured,83,,
,,,,,14/04/2017,total injured,66,,
,,,,,15/04/2017,total injured,133,,
,,,,,16/04/2017,total injured,128,,
,,,,,17/04/2017,total injured,92,,
,,,,,18/04/2017,total injured,85,,
,,,,,19/04/2017,total injured,72,,
,,,,,20/04/2017,total injured,72,,
,,,,,21/04/2017,total injured,70,,
,,,,,22/04/2017,total injured,113,,
,,,,,23/04/2017,total injured,111,,
,,,,,24/04/2017,total injured,87,,
,,,,,25/04/2017,total injured,74,,
,,,,,26/04/2017,total injured,96,,
,,,,,27/04/2017,total injured,54,,
,,,,,28/04/2017,total injured,69,,
,,,,,29/04/2017,total injured,110,,
,,,,,30/04/2017,total injured,99,,
,,,,,1/05/2017,total injured,94,,
,,,,,2/05/2017,total injured,89,,
,,,,,3/05/2017,total injured,62,,
,,,,,4/05/2017,total injured,44,,
,,,,,5/05/2017,total injured,83,,
,,,,,6/05/2017,total injured,69,,
,,,,,7/05/2017,total injured,119,,
,,,,,8/05/2017,total injured,77,,
,,,,,9/05/2017,total injured,76,,
,,,,,10/05/2017,total injured,67,,
,,,,,11/05/2017,total injured,66,,
,,,,,12/05/2017,total injured,74,,
,,,,,13/05/2017,total injured,88,,
,,,,,14/05/2017,total injured,111,,
,,,,,15/05/2017,total injured,100,,
,,,,,16/05/2017,total injured,100,,
,,,,,17/05/2017,total injured,91,,
,,,,,18/05/2017,total injured,72,,
,,,,,19/05/2017,total injured,78,,
,,,,,20/05/2017,total injured,97,,
,,,,,21/05/2017,total injured,106,,
,,,,,22/05/2017,total injured,85,,
,,,,,23/05/2017,total injured,69,,
,,,,,24/05/2017,total injured,86,,
,,,,,25/05/2017,total injured,90,,
,,,,,26/05/2017,total injured,74,,
,,,,,27/05/2017,total injured,126,,
,,,,,28/05/2017,total injured,150,,
,,,,,29/05/2017,total injured,118,,
,,,,,30/05/2017,total injured,94,,
,,,,,31/05/2017,total injured,77,,
,,,,,1/06/2017,total injured,68,,
,,,,,2/06/2017,total injured,86,,
,,,,,3/06/2017,total injured,109,,
,,,,,4/06/2017,total injured,90,,
,,,,,5/06/2017,total injured,80,,
,,,,,6/06/2017,total injured,88,,
,,,,,7/06/2017,total injured,78,,
,,,,,8/06/2017,total injured,81,,
,,,,,9/06/2017,total injured,78,,
,,,,,10/06/2017,total injured,83,,
,,,,,11/06/2017,total injured,136,,
,,,,,12/06/2017,total injured,88,,
,,,,,13/06/2017,total injured,76,,
,,,,,14/06/2017,total injured,71,,
,,,,,15/06/2017,total injured,96,,
,,,,,16/06/2017,total injured,84,,
,,,,,17/06/2017,total injured,114,,
,,,,,18/06/2017,total injured,131,,
,,,,,19/06/2017,total injured,81,,
,,,,,20/06/2017,total injured,77,,
,,,,,21/06/2017,total injured,93,,
,,,,,22/06/2017,total injured,79,,
,,,,,23/06/2017,total injured,80,,
,,,,,24/06/2017,total injured,119,,
,,,,,25/06/2017,total injured,105,,
,,,,,26/06/2017,total injured,76,,
,,,,,27/06/2017,total injured,74,,
,,,,,28/06/2017,total injured,90,,
,,,,,29/06/2017,total injured,92,,
,,,,,30/06/2017,total injured,76,,
,,,,,1/07/2017,total injured,136,,
,,,,,2/07/2017,total injured,141,,
,,,,,3/07/2017,total injured,94,,
,,,,,4/07/2017,total injured,146,,
,,,,,5/07/2017,total injured,125,,
,,,,,6/07/2017,total injured,84,,
,,,,,7/07/2017,total injured,89,,
,,,,,8/07/2017,total injured,124,,
,,,,,9/07/2017,total injured,141,,
,,,,,10/07/2017,total injured,71,,
,,,,,11/07/2017,total injured,72,,
,,,,,12/07/2017,total injured,88,,
,,,,,13/07/2017,total injured,77,,
,,,,,14/07/2017,total injured,68,,
,,,,,15/07/2017,total injured,96,,
,,,,,16/07/2017,total injured,107,,
,,,,,17/07/2017,total injured,94,,
,,,,,18/07/2017,total injured,89,,
,,,,,19/07/2017,total injured,113,,
,,,,,20/07/2017,total injured,69,,
,,,,,21/07/2017,total injured,86,,
,,,,,22/07/2017,total injured,78,,
,,,,,23/07/2017,total injured,110,,
,,,,,24/07/2017,total injured,79,,
,,,,,25/07/2017,total injured,82,,
,,,,,26/07/2017,total injured,80,,
,,,,,27/07/2017,total injured,79,,
,,,,,28/07/2017,total injured,89,,
,,,,,29/07/2017,total injured,97,,
,,,,,30/07/2017,total injured,118,,
,,,,,31/07/2017,total injured,96,,
,,,,,1/08/2017,total injured,123,,
,,,,,2/08/2017,total injured,89,,
,,,,,3/08/2017,total injured,109,,
,,,,,4/08/2017,total injured,57,,
,,,,,5/08/2017,total injured,113,,
,,,,,6/08/2017,total injured,125,,
,,,,,7/08/2017,total injured,77,,
,,,,,8/08/2017,total injured,85,,
,,,,,9/08/2017,total injured,76,,
,,,,,10/08/2017,total injured,59,,
,,,,,11/08/2017,total injured,83,,
,,,,,12/08/2017,total injured,88,,
,,,,,13/08/2017,total injured,129,,
,,,,,14/08/2017,total injured,92,,
,,,,,15/08/2017,total injured,89,,
,,,,,16/08/2017,total injured,70,,
,,,,,17/08/2017,total injured,54,,
,,,,,18/08/2017,total injured,70,,
,,,,,19/08/2017,total injured,113,,
,,,,,20/08/2017,total injured,116,,
,,,,,21/08/2017,total injured,106,,
,,,,,22/08/2017,total injured,65,,
,,,,,23/08/2017,total injured,99,,
,,,,,24/08/2017,total injured,73,,
,,,,,25/08/2017,total injured,84,,
,,,,,26/08/2017,total injured,90,,
,,,,,27/08/2017,total injured,91,,
,,,,,28/08/2017,total injured,68,,
,,,,,29/08/2017,total injured,73,,
,,,,,30/08/2017,total injured,86,,
,,,,,31/08/2017,total injured,79,,
,,,,,1/09/2017,total injured,84,,
,,,,,2/09/2017,total injured,77,,
,,,,,3/09/2017,total injured,122,,
,,,,,4/09/2017,total injured,95,,
,,,,,5/09/2017,total injured,68,,
,,,,,6/09/2017,total injured,68,,
,,,,,7/09/2017,total injured,70,,
,,,,,8/09/2017,total injured,55,,
,,,,,9/09/2017,total injured,90,,
,,,,,10/09/2017,total injured,76,,
,,,,,11/09/2017,total injured,65,,
,,,,,12/09/2017,total injured,71,,
,,,,,13/09/2017,total injured,59,,
,,,,,14/09/2017,total injured,67,,
,,,,,15/09/2017,total injured,69,,
,,,,,16/09/2017,total injured,113,,
,,,,,17/09/2017,total injured,137,,
,,,,,18/09/2017,total injured,87,,
,,,,,19/09/2017,total injured,71,,
,,,,,20/09/2017,total injured,79,,
,,,,,21/09/2017,total injured,82,,
,,,,,22/09/2017,total injured,86,,
,,,,,23/09/2017,total injured,119,,
,,,,,24/09/2017,total injured,141,,
,,,,,25/09/2017,total injured,75,,
,,,,,26/09/2017,total injured,83,,
,,,,,27/09/2017,total injured,83,,
,,,,,28/09/2017,total injured,73,,
,,,,,29/09/2017,total injured,115,,
,,,,,30/09/2017,total injured,93,,
,,,,,1/10/2017,total injured,104,,
,,,,,2/10/2017,total injured,72,,
,,,,,3/10/2017,total injured,82,,
,,,,,4/10/2017,total injured,96,,
,,,,,5/10/2017,total injured,86,,
,,,,,6/10/2017,total injured,87,,
,,,,,7/10/2017,total injured,99,,
,,,,,8/10/2017,total injured,109,,
,,,,,9/10/2017,total injured,103,,
,,,,,10/10/2017,total injured,99,,
,,,,,11/10/2017,total injured,47,,
,,,,,12/10/2017,total injured,76,,
,,,,,13/10/2017,total injured,70,,
,,,,,14/10/2017,total injured,96,,
,,,,,15/10/2017,total injured,107,,
,,,,,16/10/2017,total injured,85,,
,,,,,17/10/2017,total injured,78,,
,,,,,18/10/2017,total injured,87,,
,,,,,19/10/2017,total injured,63,,
,,,,,20/10/2017,total injured,87,,
,,,,,21/10/2017,total injured,145,,
,,,,,22/10/2017,total injured,102,,
,,,,,23/10/2017,total injured,78,,
,,,,,24/10/2017,total injured,58,,
,,,,,25/10/2017,total injured,79,,
,,,,,26/10/2017,total injured,85,,
,,,,,27/10/2017,total injured,91,,
,,,,,28/10/2017,total injured,106,,
,,,,,29/10/2017,total injured,114,,
,,,,,30/10/2017,total injured,59,,
,,,,,31/10/2017,total injured,92,,
,,,,,1/11/2017,total injured,78,,
,,,,,2/11/2017,total injured,67,,
,,,,,3/11/2017,total injured,85,,
,,,,,4/11/2017,total injured,104,,
,,,,,5/11/2017,total injured,117,,
,,,,,6/11/2017,total injured,67,,
,,,,,7/11/2017,total injured,79,,
,,,,,8/11/2017,total injured,62,,
,,,,,9/11/2017,total injured,61,,
,,,,,10/11/2017,total injured,78,,
,,,,,11/11/2017,total injured,90,,
,,,,,12/11/2017,total injured,112,,
,,,,,13/11/2017,total injured,81,,
,,,,,14/11/2017,total injured,87,,
,,,,,15/11/2017,total injured,59,,
,,,,,16/11/2017,total injured,83,,
,,,,,17/11/2017,total injured,54,,
,,,,,18/11/2017,total injured,84,,
,,,,,19/11/2017,total injured,92,,
,,,,,20/11/2017,total injured,52,,
,,,,,21/11/2017,total injured,62,,
,,,,,22/11/2017,total injured,70,,
,,,,,23/11/2017,total injured,65,,
,,,,,24/11/2017,total injured,94,,
,,,,,25/11/2017,total injured,114,,
,,,,,26/11/2017,total injured,89,,
,,,,,27/11/2017,total injured,75,,
,,,,,28/11/2017,total injured,66,,
,,,,,29/11/2017,total injured,76,,
,,,,,30/11/2017,total injured,74,,
,,,,,1/12/2017,total injured,70,,
,,,,,2/12/2017,total injured,95,,
,,,,,3/12/2017,total injured,92,,
,,,,,4/12/2017,total injured,51,,
,,,,,5/12/2017,total injured,63,,
,,,,,6/12/2017,total injured,71,,
,,,,,7/12/2017,total injured,57,,
,,,,,8/12/2017,total injured,57,,
,,,,,9/12/2017,total injured,82,,
,,,,,10/12/2017,total injured,88,,
,,,,,11/12/2017,total injured,75,,
,,,,,12/12/2017,total injured,58,,
,,,,,13/12/2017,total injured,75,,
,,,,,14/12/2017,total injured,55,,
,,,,,15/12/2017,total injured,54,,
,,,,,16/12/2017,total injured,86,,
,,,,,17/12/2017,total injured,79,,
,,,,,18/12/2017,total injured,63,,
,,,,,19/12/2017,total injured,98,,
,,,,,20/12/2017,total injured,66,,
,,,,,21/12/2017,total injured,68,,
,,,,,22/12/2017,total injured,77,,
,,,,,23/12/2017,total injured,85,,
,,,,,24/12/2017,total injured,78,,
,,,,,25/12/2017,total injured,48,,
,,,,,26/12/2017,total injured,74,,
,,,,,27/12/2017,total injured,57,,
,,,,,28/12/2017,total injured,51,,
,,,,,29/12/2017,total injured,54,,
,,,,,30/12/2017,total injured,68,,
,,,,,31/12/2017,total injured,74,,
,,,,,1/01/2017,total death,74,,
,,,,,2/01/2017,total death,37,,
,,,,,3/01/2017,total death,48,,
,,,,,4/01/2017,total death,34,,
,,,,,5/01/2017,total death,31,,
,,,,,6/01/2017,total death,34,,
,,,,,7/01/2017,total death,46,,
,,,,,8/01/2017,total death,50,,
,,,,,9/01/2017,total death,48,,
,,,,,10/01/2017,total death,44,,
,,,,,11/01/2017,total death,38,,
,,,,,12/01/2017,total death,40,,
,,,,,13/01/2017,total death,53,,
,,,,,14/01/2017,total death,44,,
,,,,,15/01/2017,total death,51,,
,,,,,16/01/2017,total death,52,,
,,,,,17/01/2017,total death,37,,
,,,,,18/01/2017,total death,52,,
,,,,,19/01/2017,total death,32,,
,,,,,20/01/2017,total death,43,,
,,,,,21/01/2017,total death,46,,
,,,,,22/01/2017,total death,50,,
,,,,,23/01/2017,total death,48,,
,,,,,25/01/2017,total death,34,,
,,,,,26/01/2017,total death,50,,
,,,,,27/01/2017,total death,45,,
,,,,,28/01/2017,total death,48,,
,,,,,29/01/2017,total death,54,,
,,,,,30/01/2017,total death,49,,
,,,,,31/01/2017,total death,44,,
,,,,,1/02/2017,total death,42,,
,,,,,2/02/2017,total death,36,,
,,,,,3/02/2017,total death,43,,
,,,,,4/02/2017,total death,44,,
,,,,,5/02/2017,total death,44,,
,,,,,6/02/2017,total death,44,,
,,,,,7/02/2017,total death,54,,
,,,,,8/02/2017,total death,38,,
,,,,,9/02/2017,total death,36,,
,,,,,10/02/2017,total death,36,,
,,,,,11/02/2017,total death,45,,
,,,,,12/02/2017,total death,49,,
,,,,,13/02/2017,total death,40,,
,,,,,14/02/2017,total death,47,,
,,,,,15/02/2017,total death,51,,
,,,,,16/02/2017,total death,37,,
,,,,,17/02/2017,total death,39,,
,,,,,18/02/2017,total death,43,,
,,,,,19/02/2017,total death,51,,
,,,,,20/02/2017,total death,37,,
,,,,,21/02/2017,total death,42,,
,,,,,22/02/2017,total death,41,,
,,,,,23/02/2017,total death,42,,
,,,,,24/02/2017,total death,32,,
,,,,,25/02/2017,total death,30,,
,,,,,26/02/2017,total death,34,,
,,,,,27/02/2017,total death,33,,
,,,,,28/02/2017,total death,31,,
,,,,,1/03/2017,total death,27,,
,,,,,2/03/2017,total death,34,,
,,,,,3/03/2017,total death,28,,
,,,,,4/03/2017,total death,56,,
,,,,,5/03/2017,total death,28,,
,,,,,6/03/2017,total death,29,,
,,,,,7/03/2017,total death,30,,
,,,,,8/03/2017,total death,44,,
,,,,,9/03/2017,total death,35,,
,,,,,10/03/2017,total death,40,,
,,,,,11/03/2017,total death,36,,
,,,,,12/03/2017,total death,41,,
,,,,,13/03/2017,total death,40,,
,,,,,14/03/2017,total death,29,,
,,,,,15/03/2017,total death,44,,
,,,,,16/03/2017,total death,27,,
,,,,,17/03/2017,total death,44,,
,,,,,18/03/2017,total death,46,,
,,,,,19/03/2017,total death,53,,
,,,,,20/03/2017,total death,35,,
,,,,,21/03/2017,total death,27,,
,,,,,22/03/2017,total death,43,,
,,,,,23/03/2017,total death,34,,
,,,,,24/03/2017,total death,51,,
,,,,,25/03/2017,total death,51,,
,,,,,26/03/2017,total death,49,,
,,,,,27/03/2017,total death,52,,
,,,,,28/03/2017,total death,42,,
,,,,,29/03/2017,total death,48,,
,,,,,30/03/2017,total death,50,,
,,,,,31/03/2017,total death,27,,
,,,,,1/04/2017,total death,47,,
,,,,,2/04/2017,total death,44,,
,,,,,3/04/2017,total death,46,,
,,,,,4/04/2017,total death,38,,
,,,,,5/04/2017,total death,35,,
,,,,,6/04/2017,total death,33,,
,,,,,7/04/2017,total death,44,,
,,,,,8/04/2017,total death,41,,
,,,,,9/04/2017,total death,49,,
,,,,,10/04/2017,total death,40,,
,,,,,11/04/2017,total death,42,,
,,,,,12/04/2017,total death,36,,
,,,,,13/04/2017,total death,39,,
,,,,,14/04/2017,total death,49,,
,,,,,15/04/2017,total death,38,,
,,,,,16/04/2017,total death,50,,
,,,,,17/04/2017,total death,35,,
,,,,,18/04/2017,total death,31,,
,,,,,19/04/2017,total death,26,,
,,,,,20/04/2017,total death,46,,
,,,,,21/04/2017,total death,33,,
,,,,,22/04/2017,total death,39,,
,,,,,23/04/2017,total death,48,,
,,,,,24/04/2017,total death,45,,
,,,,,25/04/2017,total death,38,,
,,,,,26/04/2017,total death,43,,
,,,,,27/04/2017,total death,41,,
,,,,,28/04/2017,total death,37,,
,,,,,29/04/2017,total death,45,,
,,,,,30/04/2017,total death,53,,
,,,,,1/05/2017,total death,42,,
,,,,,2/05/2017,total death,38,,
,,,,,3/05/2017,total death,42,,
,,,,,4/05/2017,total death,23,,
,,,,,5/05/2017,total death,43,,
,,,,,6/05/2017,total death,52,,
,,,,,7/05/2017,total death,48,,
,,,,,8/05/2017,total death,44,,
,,,,,9/05/2017,total death,43,,
,,,,,10/05/2017,total death,33,,
,,,,,11/05/2017,total death,43,,
,,,,,12/05/2017,total death,45,,
,,,,,13/05/2017,total death,46,,
,,,,,14/05/2017,total death,58,,
,,,,,15/05/2017,total death,54,,
,,,,,16/05/2017,total death,43,,
,,,,,17/05/2017,total death,40,,
,,,,,18/05/2017,total death,42,,
,,,,,19/05/2017,total death,38,,
,,,,,20/05/2017,total death,44,,
,,,,,21/05/2017,total death,56,,
,,,,,22/05/2017,total death,51,,
,,,,,23/05/2017,total death,38,,
,,,,,24/05/2017,total death,43,,
,,,,,25/05/2017,total death,29,,
,,,,,26/05/2017,total death,42,,
,,,,,27/05/2017,total death,62,,
,,,,,28/05/2017,total death,61,,
,,,,,29/05/2017,total death,51,,
,,,,,30/05/2017,total death,46,,
,,,,,31/05/2017,total death,49,,
,,,,,1/06/2017,total death,41,,
,,,,,2/06/2017,total death,50,,
,,,,,3/06/2017,total death,50,,
,,,,,4/06/2017,total death,53,,
,,,,,5/06/2017,total death,43,,
,,,,,6/06/2017,total death,49,,
,,,,,7/06/2017,total death,45,,
,,,,,8/06/2017,total death,54,,
,,,,,9/06/2017,total death,41,,
,,,,,10/06/2017,total death,44,,
,,,,,11/06/2017,total death,55,,
,,,,,12/06/2017,total death,54,,
,,,,,13/06/2017,total death,43,,
,,,,,14/06/2017,total death,27,,
,,,,,15/06/2017,total death,49,,
,,,,,16/06/2017,total death,42,,
,,,,,17/06/2017,total death,59,,
,,,,,18/06/2017,total death,52,,
,,,,,19/06/2017,total death,59,,
,,,,,20/06/2017,total death,35,,
,,,,,21/06/2017,total death,40,,
,,,,,22/06/2017,total death,39,,
,,,,,23/06/2017,total death,42,,
,,,,,24/06/2017,total death,48,,
,,,,,25/06/2017,total death,48,,
,,,,,26/06/2017,total death,37,,
,,,,,27/06/2017,total death,40,,
,,,,,28/06/2017,total death,45,,
,,,,,29/06/2017,total death,40,,
,,,,,30/06/2017,total death,42,,
,,,,,1/07/2017,total death,54,,
,,,,,2/07/2017,total death,47,,
,,,,,3/07/2017,total death,53,,
,,,,,4/07/2017,total death,62,,
,,,,,5/07/2017,total death,73,,
,,,,,6/07/2017,total death,40,,
,,,,,7/07/2017,total death,43,,
,,,,,8/07/2017,total death,47,,
,,,,,9/07/2017,total death,51,,
,,,,,10/07/2017,total death,28,,
,,,,,11/07/2017,total death,34,,
,,,,,12/07/2017,total death,43,,
,,,,,13/07/2017,total death,29,,
,,,,,14/07/2017,total death,48,,
,,,,,15/07/2017,total death,40,,
,,,,,16/07/2017,total death,59,,
,,,,,17/07/2017,total death,41,,
,,,,,18/07/2017,total death,42,,
,,,,,19/07/2017,total death,44,,
,,,,,20/07/2017,total death,41,,
,,,,,21/07/2017,total death,34,,
,,,,,22/07/2017,total death,41,,
,,,,,23/07/2017,total death,56,,
,,,,,24/07/2017,total death,33,,
,,,,,25/07/2017,total death,50,,
,,,,,26/07/2017,total death,38,,
,,,,,27/07/2017,total death,28,,
,,,,,28/07/2017,total death,40,,
,,,,,29/07/2017,total death,49,,
,,,,,30/07/2017,total death,61,,
,,,,,31/07/2017,total death,42,,
,,,,,1/08/2017,total death,36,,
,,,,,2/08/2017,total death,41,,
,,,,,3/08/2017,total death,48,,
,,,,,4/08/2017,total death,52,,
,,,,,5/08/2017,total death,61,,
,,,,,6/08/2017,total death,51,,
,,,,,7/08/2017,total death,53,,
,,,,,8/08/2017,total death,34,,
,,,,,9/08/2017,total death,32,,
,,,,,10/08/2017,total death,46,,
,,,,,11/08/2017,total death,35,,
,,,,,12/08/2017,total death,39,,
,,,,,13/08/2017,total death,58,,
,,,,,14/08/2017,total death,44,,
,,,,,15/08/2017,total death,41,,
,,,,,16/08/2017,total death,19,,
,,,,,17/08/2017,total death,37,,
,,,,,18/08/2017,total death,48,,
,,,,,19/08/2017,total death,44,,
,,,,,20/08/2017,total death,59,,
,,,,,21/08/2017,total death,43,,
,,,,,22/08/2017,total death,37,,
,,,,,23/08/2017,total death,38,,
,,,,,24/08/2017,total death,41,,
,,,,,25/08/2017,total death,38,,
,,,,,26/08/2017,total death,41,,
,,,,,27/08/2017,total death,53,,
,,,,,28/08/2017,total death,40,,
,,,,,29/08/2017,total death,38,,
,,,,,30/08/2017,total death,31,,
,,,,,31/08/2017,total death,46,,
,,,,,1/09/2017,total death,39,,
,,,,,2/09/2017,total death,32,,
,,,,,3/09/2017,total death,52,,
,,,,,4/09/2017,total death,51,,
,,,,,5/09/2017,total death,41,,
,,,,,6/09/2017,total death,32,,
,,,,,7/09/2017,total death,23,,
,,,,,8/09/2017,total death,30,,
,,,,,9/09/2017,total death,34,,
,,,,,10/09/2017,total death,57,,
,,,,,11/09/2017,total death,32,,
,,,,,12/09/2017,total death,38,,
,,,,,13/09/2017,total death,30,,
,,,,,14/09/2017,total death,35,,
,,,,,15/09/2017,total death,43,,
,,,,,16/09/2017,total death,39,,
,,,,,17/09/2017,total death,49,,
,,,,,18/09/2017,total death,34,,
,,,,,19/09/2017,total death,52,,
,,,,,20/09/2017,total death,40,,
,,,,,21/09/2017,total death,38,,
,,,,,22/09/2017,total death,34,,
,,,,,23/09/2017,total death,54,,
,,,,,24/09/2017,total death,42,,
,,,,,25/09/2017,total death,40,,
,,,,,26/09/2017,total death,42,,
,,,,,27/09/2017,total death,35,,
,,,,,28/09/2017,total death,32,,
,,,,,29/09/2017,total death,45,,
,,,,,30/09/2017,total death,51,,
,,,,,1/10/2017,total death,54,,
,,,,,2/10/2017,total death,32,,
,,,,,3/10/2017,total death,36,,
,,,,,4/10/2017,total death,43,,
,,,,,5/10/2017,total death,39,,
,,,,,6/10/2017,total death,48,,
,,,,,7/10/2017,total death,46,,
,,,,,8/10/2017,total death,50,,
,,,,,9/10/2017,total death,23,,
,,,,,10/10/2017,total death,38,,
,,,,,11/10/2017,total death,42,,
,,,,,12/10/2017,total death,37,,
,,,,,13/10/2017,total death,32,,
,,,,,14/10/2017,total death,49,,
,,,,,15/10/2017,total death,43,,
,,,,,16/10/2017,total death,39,,
,,,,,17/10/2017,total death,24,,
,,,,,18/10/2017,total death,41,,
,,,,,19/10/2017,total death,40,,
,,,,,20/10/2017,total death,39,,
,,,,,21/10/2017,total death,61,,
,,,,,22/10/2017,total death,45,,
,,,,,23/10/2017,total death,58,,
,,,,,24/10/2017,total death,40,,
,,,,,25/10/2017,total death,45,,
,,,,,26/10/2017,total death,42,,
,,,,,27/10/2017,total death,33,,
,,,,,28/10/2017,total death,56,,
,,,,,29/10/2017,total death,48,,
,,,,,30/10/2017,total death,37,,
,,,,,31/10/2017,total death,45,,
,,,,,1/11/2017,total death,43,,
,,,,,2/11/2017,total death,46,,
,,,,,3/11/2017,total death,40,,
,,,,,4/11/2017,total death,46,,
,,,,,5/11/2017,total death,93,,
,,,,,6/11/2017,total death,38,,
,,,,,7/11/2017,total death,35,,
,,,,,8/11/2017,total death,38,,
,,,,,9/11/2017,total death,44,,
,,,,,10/11/2017,total death,51,,
,,,,,11/11/2017,total death,52,,
,,,,,12/11/2017,total death,52,,
,,,,,13/11/2017,total death,49,,
,,,,,14/11/2017,total death,31,,
,,,,,15/11/2017,total death,32,,
,,,,,16/11/2017,total death,37,,
,,,,,17/11/2017,total death,34,,
,,,,,18/11/2017,total death,54,,
,,,,,19/11/2017,total death,53,,
,,,,,20/11/2017,total death,37,,
,,,,,21/11/2017,total death,29,,
,,,,,22/11/2017,total death,28,,
,,,,,23/11/2017,total death,44,,
,,,,,24/11/2017,total death,52,,
,,,,,25/11/2017,total death,49,,
,,,,,26/11/2017,total death,46,,
,,,,,27/11/2017,total death,52,,
,,,,,28/11/2017,total death,33,,
,,,,,29/11/2017,total death,36,,
,,,,,30/11/2017,total death,30,,
,,,,,1/12/2017,total death,40,,
,,,,,2/12/2017,total death,46,,
,,,,,3/12/2017,total death,44,,
,,,,,4/12/2017,total death,46,,
,,,,,5/12/2017,total death,36,,
,,,,,6/12/2017,total death,27,,
,,,,,7/12/2017,total death,39,,
,,,,,8/12/2017,total death,30,,
,,,,,9/12/2017,total death,44,,
,,,,,10/12/2017,total death,44,,
,,,,,11/12/2017,total death,52,,
,,,,,12/12/2017,total death,42,,
,,,,,13/12/2017,total death,43,,
,,,,,14/12/2017,total death,28,,
,,,,,15/12/2017,total death,42,,
,,,,,16/12/2017,total death,45,,
,,,,,17/12/2017,total death,46,,
,,,,,18/12/2017,total death,35,,
,,,,,19/12/2017,total death,43,,
,,,,,20/12/2017,total death,43,,
,,,,,21/12/2017,total death,36,,
,,,,,22/12/2017,total death,56,,
,,,,,23/12/2017,total death,49,,
,,,,,24/12/2017,total death,43,,
,,,,,25/12/2017,total death,42,,
,,,,,26/12/2017,total death,49,,
,,,,,27/12/2017,total death,26,,
,,,,,28/12/2017,total death,49,,
,,,,,29/12/2017,total death,29,,
,,,,,30/12/2017,total death,39,,
,,,,,31/12/2017,total death,55,,
