Row Labels,no_injured,no_killed,no_incident
2017,30703,15511,61401
Jan,2604,1356,5258
Alabama,58,40,105
Alaska,5,4,27
Arizona,27,24,49
Arkansas,33,18,67
California,160,115,335
Colorado,30,17,64
Connecticut,30,8,81
Delaware,21,10,45
District of Columbia,24,5,31
Florida,155,90,418
Georgia,93,50,156
Hawaii,2,1,8
Idaho,3,6,12
Illinois,316,84,459
Indiana,61,32,142
Iowa,14,6,49
Kansas,21,7,48
Kentucky,43,26,95
Louisiana,122,50,211
Maine,1,1,10
Maryland,55,52,126
Massachusetts,30,8,154
Michigan,61,32,117
Minnesota,31,6,41
Mississippi,69,22,93
Missouri,52,58,124
Montana,0,4,6
Nebraska,11,10,33
Nevada,27,18,47
New Hampshire,4,1,22
New Jersey,61,27,126
New Mexico,9,7,30
New York,80,23,167
North Carolina,121,44,213
North Dakota,2,3,11
Ohio,117,67,240
Oklahoma,29,32,68
Oregon,10,13,35
Pennsylvania,89,53,175
Rhode Island,10,0,21
South Carolina,60,30,127
South Dakota,5,1,11
Tennessee,109,42,159
Texas,160,119,318
Utah,9,4,15
Vermont,1,2,4
Virginia,94,42,173
Washington,36,19,70
West Virginia,8,7,35
Wisconsin,35,16,79
Wyoming,0,0,6
Feb,2197,1141,4585
Alabama,45,40,97
Alaska,9,7,35
Arizona,11,11,29
Arkansas,29,17,56
California,135,102,326
Colorado,26,15,64
Connecticut,15,4,46
Delaware,12,5,25
District of Columbia,21,7,39
Florida,160,76,391
Georgia,71,48,154
Hawaii,0,1,2
Idaho,1,6,10
Illinois,207,74,367
Indiana,62,26,112
Iowa,30,8,56
Kansas,19,13,44
Kentucky,47,27,102
Louisiana,109,39,185
Maine,0,4,14
Maryland,74,32,113
Massachusetts,23,11,121
Michigan,57,29,108
Minnesota,17,10,55
Mississippi,39,36,81
Missouri,49,37,119
Montana,2,0,11
Nebraska,13,0,31
Nevada,20,13,33
New Hampshire,2,1,18
New Jersey,42,12,89
New Mexico,8,9,42
New York,72,19,129
North Carolina,91,36,152
North Dakota,3,1,10
Ohio,133,65,203
Oklahoma,25,21,60
Oregon,6,10,24
Pennsylvania,89,39,163
Rhode Island,7,0,12
South Carolina,79,26,130
South Dakota,0,0,4
Tennessee,81,33,139
Texas,122,106,295
Utah,7,5,13
Vermont,1,0,8
Virginia,68,21,107
Washington,18,13,46
West Virginia,13,7,37
Wisconsin,24,18,67
Wyoming,3,1,11
Mar,2233,1220,4994
Alabama,68,37,121
Alaska,3,5,21
Arizona,15,16,35
Arkansas,39,21,81
California,175,136,407
Colorado,28,11,66
Connecticut,23,4,56
Delaware,8,3,22
District of Columbia,18,11,57
Florida,145,82,429
Georgia,88,49,155
Hawaii,3,1,8
Idaho,4,3,12
Illinois,209,57,326
Indiana,49,22,101
Iowa,12,3,42
Kansas,21,11,50
Kentucky,38,27,91
Louisiana,91,48,172
Maine,2,3,14
Maryland,57,37,102
Massachusetts,20,4,119
Michigan,79,31,142
Minnesota,17,6,40
Mississippi,43,21,70
Missouri,63,38,113
Montana,2,2,9
Nebraska,14,4,30
Nevada,22,19,44
New Hampshire,1,2,15
New Jersey,49,24,124
New Mexico,8,4,44
New York,60,28,149
North Carolina,77,44,160
North Dakota,6,0,15
Ohio,117,64,202
Oklahoma,36,23,81
Oregon,17,8,31
Pennsylvania,70,48,154
Rhode Island,10,0,15
South Carolina,41,30,121
South Dakota,1,1,8
Tennessee,102,42,185
Texas,154,131,345
Utah,5,4,13
Vermont,1,0,7
Virginia,60,15,100
Washington,23,15,75
West Virginia,13,6,29
Wisconsin,26,19,179
Wyoming,0,0,7
Apr,2648,1231,5577
Alabama,82,35,134
Alaska,12,6,34
Arizona,23,23,46
Arkansas,37,13,67
California,210,124,409
Colorado,16,14,58
Connecticut,22,8,61
Delaware,28,6,47
District of Columbia,17,6,133
Florida,164,100,438
Georgia,81,57,171
Hawaii,0,1,3
Idaho,0,1,13
Illinois,335,66,494
Indiana,64,34,131
Iowa,20,8,40
Kansas,28,20,61
Kentucky,59,19,87
Louisiana,97,37,182
Maine,1,4,13
Maryland,62,36,110
Massachusetts,42,9,160
Michigan,84,27,140
Minnesota,22,13,65
Mississippi,38,23,88
Missouri,59,47,109
Montana,2,1,11
Nebraska,12,4,33
Nevada,17,12,30
New Hampshire,2,2,17
New Jersey,60,24,126
New Mexico,6,13,39
New York,83,26,174
North Carolina,97,42,168
North Dakota,1,2,8
Ohio,120,45,220
Oklahoma,34,18,78
Oregon,7,12,37
Pennsylvania,104,50,157
Rhode Island,3,1,15
South Carolina,71,25,141
South Dakota,1,3,16
Tennessee,109,39,189
Texas,146,96,297
Utah,7,3,17
Vermont,2,1,8
Virginia,89,31,144
Washington,20,23,64
West Virginia,14,10,44
Wisconsin,38,10,246
Wyoming,0,1,4
May,2732,1389,5666
Alabama,79,44,127
Alaska,5,8,28
Arizona,28,35,58
Arkansas,38,31,76
California,139,130,384
Colorado,31,22,84
Connecticut,24,10,74
Delaware,28,6,41
District of Columbia,36,8,117
Florida,176,77,393
Georgia,118,52,205
Hawaii,1,1,4
Idaho,0,5,10
Illinois,356,96,489
Indiana,55,36,138
Iowa,24,5,56
Kansas,23,13,43
Kentucky,40,25,84
Louisiana,105,49,174
Maine,7,2,20
Maryland,41,47,119
Massachusetts,38,9,142
Michigan,90,36,145
Minnesota,28,12,128
Mississippi,40,30,71
Missouri,103,50,180
Montana,2,7,24
Nebraska,10,4,46
Nevada,21,22,51
New Hampshire,4,0,17
New Jersey,57,24,100
New Mexico,18,13,51
New York,97,32,179
North Carolina,98,54,195
North Dakota,2,0,10
Ohio,117,49,237
Oklahoma,34,21,80
Oregon,12,5,51
Pennsylvania,98,47,168
Rhode Island,6,0,17
South Carolina,65,36,150
South Dakota,1,3,22
Tennessee,126,47,191
Texas,120,112,233
Utah,9,3,19
Vermont,2,0,8
Virginia,71,36,142
Washington,42,14,86
West Virginia,11,5,35
Wisconsin,53,16,145
Wyoming,3,0,19
Jun,2679,1366,5158
Alabama,84,54,129
Alaska,7,3,34
Arizona,17,22,38
Arkansas,29,9,63
California,189,144,572
Colorado,26,15,57
Connecticut,17,6,67
Delaware,24,2,36
District of Columbia,37,7,117
Florida,158,80,311
Georgia,86,71,170
Hawaii,1,0,5
Idaho,2,6,9
Illinois,390,105,494
Indiana,78,34,129
Iowa,16,8,48
Kansas,18,7,36
Kentucky,43,27,82
Louisiana,106,50,161
Maine,3,3,12
Maryland,73,39,119
Massachusetts,43,12,156
Michigan,58,30,97
Minnesota,22,14,58
Mississippi,41,28,86
Missouri,90,58,151
Montana,3,0,19
Nebraska,12,5,39
Nevada,20,24,41
New Hampshire,2,2,19
New Jersey,59,29,118
New Mexico,10,15,43
New York,109,25,182
North Carolina,76,45,146
North Dakota,3,1,7
Ohio,125,54,198
Oklahoma,26,33,69
Oregon,12,8,35
Pennsylvania,89,60,173
Rhode Island,10,2,25
South Carolina,83,34,141
South Dakota,1,3,28
Tennessee,99,43,145
Texas,99,66,161
Utah,9,10,14
Vermont,0,0,6
Virginia,86,31,117
Washington,21,13,55
West Virginia,15,5,25
Wisconsin,50,24,99
Wyoming,2,0,16
Jul,3018,1391,5547
Alabama,65,56,127
Alaska,2,4,30
Arizona,39,29,68
Arkansas,63,26,72
California,203,126,505
Colorado,23,22,78
Connecticut,27,11,68
Delaware,29,3,32
District of Columbia,40,11,149
Florida,183,91,356
Georgia,110,54,198
Hawaii,6,0,12
Idaho,3,6,14
Illinois,414,96,493
Indiana,69,33,120
Iowa,26,4,62
Kansas,17,15,49
Kentucky,33,16,74
Louisiana,81,46,144
Maine,2,7,18
Maryland,80,51,151
Massachusetts,62,12,151
Michigan,80,29,131
Minnesota,22,11,76
Mississippi,53,30,93
Missouri,91,62,152
Montana,2,5,15
Nebraska,9,4,44
Nevada,20,9,34
New Hampshire,3,1,12
New Jersey,80,21,128
New Mexico,17,16,49
New York,122,40,199
North Carolina,119,44,157
North Dakota,3,3,12
Ohio,158,62,231
Oklahoma,30,15,71
Oregon,14,7,36
Pennsylvania,97,61,173
Rhode Island,7,3,26
South Carolina,67,36,168
South Dakota,2,1,26
Tennessee,97,46,165
Texas,135,83,232
Utah,14,6,26
Vermont,0,3,7
Virginia,107,34,126
Washington,21,16,64
West Virginia,10,3,24
Wisconsin,61,21,94
Wyoming,0,0,5
Aug,2731,1324,5202
Alabama,90,44,143
Alaska,6,6,19
Arizona,27,19,48
Arkansas,52,17,75
California,162,124,355
Colorado,8,17,70
Connecticut,23,11,72
Delaware,12,2,23
District of Columbia,35,9,130
Florida,131,70,298
Georgia,100,65,190
Hawaii,0,0,4
Idaho,2,4,10
Illinois,359,99,468
Indiana,73,47,132
Iowa,22,6,54
Kansas,27,17,56
Kentucky,36,22,79
Louisiana,90,36,135
Maine,2,2,16
Maryland,82,43,143
Massachusetts,39,16,174
Michigan,53,24,93
Minnesota,38,7,70
Mississippi,54,25,100
Missouri,87,63,166
Montana,5,5,16
Nebraska,16,0,39
Nevada,15,14,36
New Hampshire,2,3,20
New Jersey,71,28,123
New Mexico,16,12,36
New York,137,27,181
North Carolina,93,63,181
North Dakota,1,3,14
Ohio,117,62,230
Oklahoma,36,14,56
Oregon,15,3,40
Pennsylvania,114,50,194
Rhode Island,8,0,16
South Carolina,61,42,160
South Dakota,2,1,33
Tennessee,98,42,155
Texas,126,75,195
Utah,8,11,26
Vermont,1,0,4
Virginia,74,26,117
Washington,35,18,72
West Virginia,12,9,34
Wisconsin,56,18,94
Wyoming,2,3,7
Sep,2573,1196,4790
Alabama,78,50,122
Alaska,3,6,17
Arizona,32,13,47
Arkansas,26,8,60
California,152,97,311
Colorado,24,7,69
Connecticut,43,5,74
Delaware,25,6,35
District of Columbia,27,9,74
Florida,97,60,210
Georgia,68,48,137
Hawaii,2,2,4
Idaho,5,5,19
Illinois,335,93,433
Indiana,64,39,127
Iowa,14,7,48
Kansas,34,12,56
Kentucky,35,14,59
Louisiana,86,44,142
Maine,5,1,21
Maryland,78,35,162
Massachusetts,41,15,138
Michigan,68,38,125
Minnesota,15,9,59
Mississippi,48,25,82
Missouri,66,47,137
Montana,2,4,12
Nebraska,20,6,40
Nevada,15,7,25
New Hampshire,2,4,21
New Jersey,50,25,115
New Mexico,10,7,25
New York,105,22,161
North Carolina,104,36,192
North Dakota,1,0,15
Ohio,144,53,237
Oklahoma,47,26,81
Oregon,9,9,43
Pennsylvania,119,55,209
Rhode Island,4,0,11
South Carolina,81,44,171
South Dakota,2,3,20
Tennessee,90,37,116
Texas,112,76,190
Utah,10,2,20
Vermont,0,1,4
Virginia,79,34,113
Washington,34,24,74
West Virginia,5,5,28
Wisconsin,55,20,95
Wyoming,2,1,4
Oct,2742,1305,5200
Alabama,78,43,120
Alaska,2,6,19
Arizona,31,34,66
Arkansas,37,22,77
California,156,98,316
Colorado,24,21,60
Connecticut,28,7,74
Delaware,24,4,30
District of Columbia,27,10,65
Florida,159,79,329
Georgia,100,66,190
Hawaii,2,1,5
Idaho,3,1,18
Illinois,286,81,417
Indiana,63,34,135
Iowa,14,5,51
Kansas,18,11,36
Kentucky,63,26,109
Louisiana,103,57,176
Maine,7,2,24
Maryland,116,41,163
Massachusetts,45,15,136
Michigan,49,31,100
Minnesota,27,5,46
Mississippi,59,27,93
Missouri,99,50,176
Montana,5,5,17
Nebraska,14,2,27
Nevada,7,14,24
New Hampshire,1,2,13
New Jersey,51,22,104
New Mexico,14,5,36
New York,111,37,207
North Carolina,91,44,190
North Dakota,4,1,8
Ohio,138,54,258
Oklahoma,24,18,69
Oregon,23,6,58
Pennsylvania,119,56,214
Rhode Island,7,3,19
South Carolina,59,30,147
South Dakota,3,1,14
Tennessee,98,34,147
Texas,144,100,215
Utah,12,7,23
Vermont,0,2,8
Virginia,91,33,128
Washington,43,25,93
West Virginia,18,10,37
Wisconsin,45,17,109
Wyoming,0,0,4
Nov,2377,1304,4802
Alabama,64,58,127
Alaska,7,4,22
Arizona,24,34,51
Arkansas,27,19,67
California,155,94,321
Colorado,36,19,80
Connecticut,13,4,40
Delaware,18,2,26
District of Columbia,30,8,152
Florida,132,62,285
Georgia,85,47,141
Hawaii,1,0,4
Idaho,9,1,16
Illinois,205,57,326
Indiana,57,37,114
Iowa,13,9,43
Kansas,22,15,52
Kentucky,46,27,94
Louisiana,116,53,177
Maine,2,0,22
Maryland,58,28,122
Massachusetts,27,7,152
Michigan,48,38,94
Minnesota,31,12,60
Mississippi,41,27,72
Missouri,93,55,165
Montana,3,5,14
Nebraska,11,3,39
Nevada,20,20,36
New Hampshire,7,4,20
New Jersey,43,15,96
New Mexico,12,13,25
New York,62,25,145
North Carolina,104,58,215
North Dakota,3,1,16
Ohio,125,60,221
Oklahoma,28,17,68
Oregon,24,13,64
Pennsylvania,101,59,183
Rhode Island,5,2,9
South Carolina,59,38,130
South Dakota,1,2,9
Tennessee,92,49,146
Texas,146,110,207
Utah,10,11,24
Vermont,3,0,7
Virginia,55,38,93
Washington,27,22,80
West Virginia,19,5,29
Wisconsin,57,15,96
Wyoming,0,2,5
Dec,2169,1288,4622
Alabama,65,43,109
Alaska,9,10,31
Arizona,24,29,52
Arkansas,27,15,59
California,117,133,347
Colorado,28,19,59
Connecticut,28,11,67
Delaware,12,7,27
District of Columbia,28,9,78
Florida,141,83,298
Georgia,57,51,127
Hawaii,2,0,9
Idaho,2,3,20
Illinois,217,51,323
Indiana,42,33,102
Iowa,24,2,37
Kansas,16,11,47
Kentucky,35,17,74
Louisiana,78,40,128
Maine,4,4,19
Maryland,79,39,149
Massachusetts,46,10,158
Michigan,44,24,68
Minnesota,12,10,61
Mississippi,68,30,100
Missouri,69,44,138
Montana,5,3,13
Nebraska,10,5,38
Nevada,14,28,36
New Hampshire,0,1,12
New Jersey,40,24,93
New Mexico,13,11,28
New York,54,43,158
North Carolina,82,46,172
North Dakota,4,0,7
Ohio,106,65,224
Oklahoma,35,11,85
Oregon,21,5,57
Pennsylvania,99,57,209
Rhode Island,2,0,5
South Carolina,65,24,135
South Dakota,2,0,8
Tennessee,97,41,137
Texas,101,95,187
Utah,10,4,14
Virginia,65,44,113
Washington,32,28,102
West Virginia,18,9,33
Wisconsin,19,15,66
Wyoming,1,1,3
Grand Total,30703,15511,61401
